timestamp,hr_bpm_cleaned,smooth_ema,sender_ms,latency_ms_ema,throughput_Bps,rtt_ms_ema,Huwaei HR 
2025-12-11T15:47:25,120,80,2122035,0,0,7.052,80
2025-12-11T15:47:54,120,80,2151086,2.398,2.41,11.124,80
2025-12-11T15:48:02,198,99.5,2158986,1.923,8.87,10.293,81
2025-12-11T15:48:10,112,92.6,2166933,1.538,6.63,11.596,80
2025-12-11T15:48:18,147,96.2,2174833,3.682,5.9,9.175,83
2025-12-11T15:48:26,110,89.7,2182734,2.946,5.9,8.423,82
2025-12-11T15:48:34,128,89.2,2190634,2.357,5.91,10.317,82
2025-12-11T15:49:08,169,99.2,2225083,1.885,0,12.027,83
2025-12-11T15:49:16,128,96.4,2232984,3.335,8.85,9.808,81
2025-12-11T15:49:24,133,95.5,2240937,2.668,6.62,9.524,81
2025-12-11T15:49:32,198,111.2,2248837,2.135,5.89,10.155,82
2025-12-11T15:49:40,147,110.1,2256787,2.065,5.88,11.603,81
2025-12-11T15:49:48,174,116.1,2264637,1.652,5.91,10.897,82
2025-12-11T15:49:56,128,109.1,2272538,1.322,5.91,10.121,80
2025-12-11T15:50:04,147,108.5,2280485,1.057,5.91,9.926,81
2025-12-11T15:50:19,169,113.7,2295336,0.846,4.61,12.48,82
2025-12-11T15:50:26,108,102.2,2303238,0.677,4.61,9.905,80
2025-12-11T15:50:47,68,83.7,2323586,0.541,3.68,9.533,80
2025-12-11T15:50:55,75,71.5,2331537,1.434,3.64,10.424,81
2025-12-11T15:51:11,155,82.4,2347338,1.147,4.34,11.067,82
2025-12-11T15:51:19,151,89.5,2355290,0.918,4.38,13.422,83
2025-12-11T15:51:34,108,84.2,2371136,0.837,4.41,23.763,82
2025-12-11T15:51:42,169,95.4,2378987,0.697,4.43,15.007,83
2025-12-11T15:51:50,164,102.5,2386887,0.558,6.67,17.623,83
2025-12-11T15:52:11,122,97.4,2408137,0.961,3.6,13.683,82
2025-12-11T15:52:19,180,108,2416039,4.554,3.6,11.47,82
2025-12-11T15:52:27,125,102.3,2423990,4.017,6.62,10.722,81
2025-12-11T15:52:35,151,104.5,2431891,3.437,5.89,11.156,81
2025-12-11T15:52:43,139,103.1,2439791,2.75,5.9,14.618,81
2025-12-11T15:53:07,90,89.8,2463639,2.2,2.89,14.523,80
2025-12-11T15:53:15,96,81.4,2471539,3.363,8.6,16.659,80
2025-12-11T15:53:23,137,85.3,2479441,4.211,6.51,13.654,81
2025-12-11T15:53:31,174,97.5,2487391,3.369,5.81,17.109,82
2025-12-11T15:53:54,147,99.8,2511089,2.695,2.95,24.391,82
2025-12-11T15:54:10,169,107.1,2526893,2.605,4.43,19.128,82
2025-12-11T15:54:18,120,100.3,2534794,2.084,4.43,21.624,83
2025-12-11T15:54:34,83,86,2550644,1.667,4.38,14.93,80
2025-12-11T15:54:42,133,87.8,2558544,2.016,4.38,13.583,83
2025-12-11T15:54:50,180,100.8,2566444,2.289,6.58,15.223,82
2025-12-11T15:54:58,92,88.6,2574345,1.831,5.82,17.857,81
2025-12-11T15:55:06,144,92.5,2582291,2.375,5.85,13.12,82
2025-12-11T15:55:13,148,96.3,2590142,1.9,5.87,11.127,82
2025-12-11T15:55:21,86,83.8,2598094,2.378,5.81,15.524,80
2025-12-11T15:55:29,174,96.3,2605991,4.234,5.86,15.884,81
2025-12-11T15:55:37,144,98.2,2613891,5.233,5.85,15.006,82
2025-12-11T15:55:45,84,84.7,2621796,4.186,5.82,12.261,81
2025-12-11T15:55:53,125,84.8,2629692,3.349,5.87,10.287,81
2025-12-11T15:56:01,169,95.8,2637593,2.817,5.87,12.437,82
2025-12-11T15:56:25,101,87.1,2661346,8.879,2.94,19.428,81
2025-12-11T15:56:32,151,93.1,2669244,7.104,8.9,19.293,80
2025-12-11T15:56:40,102,85.3,2677145,5.683,6.66,16.69,80
2025-12-11T15:56:48,77,73.2,2685047,5.101,5.87,14.673,80
2025-12-11T15:57:04,151,82.7,2700893,4.081,4.38,10.085,82
2025-12-11T15:57:12,140,87,2708794,3.566,4.38,8.086,81
2025-12-11T15:57:20,122,85.8,2716694,2.853,6.65,12.478,80
2025-12-11T15:57:28,137,88.6,2724596,2.282,5.91,9.978,82
2025-12-11T15:57:36,115,85.2,2732547,1.826,5.9,12.471,81
2025-12-11T15:57:52,192,101.9,2748397,2.636,4.41,15.907,82
2025-12-11T15:58:00,120,96.4,2756298,2.109,4.42,17.165,80
2025-12-11T15:58:07,147,99.1,2764198,2.812,6.65,12.863,81
2025-12-11T15:58:15,99,89,2772098,2.25,5.87,11.252,80
2025-12-11T15:58:23,172,99.8,2779999,1.858,5.86,13.695,82
2025-12-11T15:58:31,140,99.8,2787949,3.34,5.85,14.07,82
2025-12-11T15:58:39,169,107.1,2795849,2.672,5.85,14.171,83
2025-12-11T15:58:47,180,115.3,2803749,2.137,5.9,25.641,83
2025-12-11T15:58:55,172,119.5,2811646,1.71,5.91,17.609,83
2025-12-11T15:59:03,155,118.4,2819548,1.368,5.91,11.682,82
2025-12-11T15:59:19,117,108,2835396,2.615,4.42,10.31,82
2025-12-11T15:59:27,151,108.8,2843298,2.092,4.42,13.548,81
2025-12-11T15:59:42,88,93.6,2859148,1.674,4.38,14.684,81
2025-12-11T15:59:50,91,82.9,2867047,1.86,4.34,24.289,80
2025-12-11T15:59:58,108,79.2,2874948,3.614,6.51,28.853,80
2025-12-11T16:00:06,180,94.4,2882848,2.891,5.82,20.21,82
2025-12-11T16:00:14,205,112.1,2890798,2.313,5.85,16.617,83
2025-12-11T16:00:22,140,109,2898699,3.708,5.89,22.628,82
2025-12-11T16:00:38,125,103,2914499,2.966,4.43,35.651,80
2025-12-11T16:00:46,154,105.8,2922349,8.005,4.44,33.811,82
2025-12-11T16:00:53,75,88.1,2930249,6.404,6.6,23.705,80
2025-12-11T16:01:01,98,80.6,2938201,7.212,5.82,25.953,81
2025-12-11T16:01:09,125,81.7,2946098,5.77,5.82,21.921,82
2025-12-11T16:01:17,78,70.8,2953999,4.616,5.77,15.396,81
2025-12-11T16:01:25,164,84.1,2961900,4.69,5.82,15.662,82
2025-12-11T16:01:33,174,96.5,2969800,3.752,5.86,15.424,82
2025-12-11T16:01:41,120,92.4,2977700,4.177,5.86,15.366,82
2025-12-11T16:01:49,213,112.6,2985601,4.566,5.91,18.718,83
2025-12-11T16:01:57,115,103.2,2993553,3.653,5.9,18.424,82
2025-12-11T16:02:13,160,107.4,3009354,7.319,4.42,17.731,83
2025-12-11T16:02:20,110,98,3017250,5.856,4.43,16.324,81
2025-12-11T16:02:28,130,96,3025151,4.684,6.66,25.048,81
2025-12-11T16:02:36,133,95.3,3033051,3.748,5.91,24.441,81
2025-12-11T16:02:44,174,105,3041003,2.998,5.89,22.408,82
2025-12-11T16:02:52,97,93,3048903,3.73,5.85,19.947,82
2025-12-11T16:03:00,92,82.7,3056804,3.255,5.81,16.567,82
2025-12-11T16:03:08,73,70.3,3064754,3.745,5.77,16.644,81
2025-12-11T16:03:16,130,75.2,3072654,3,5.77,14.253,82
2025-12-11T16:03:24,185,92.7,3080555,2.4,5.81,12.948,81
2025-12-11T16:03:32,84,80.5,3088451,3.825,5.82,11.836,80
2025-12-11T16:03:40,58,64.9,3096352,3.06,5.82,11.228,80
2025-12-11T16:03:47,105,64.9,3104252,2.448,5.82,20.881,80
2025-12-11T16:03:55,90,61.2,3112204,1.958,5.77,23.204,80
